id,name,description,price,stock_quantity,created_at,updated_at
16,Penicillin Ointment,,10,2,2025-05-25 20:10:22.108422,2025-05-25 20:10:38.475844
17,CETRIZEN TAB 10MG(EXETER),14gh per box,14,20,2025-05-25 20:14:32.627026,2025-05-25 20:17:51.237228
18,TALIGENTS 5MG TAB(TADALAFIL),28gh per strip,28,6,2025-05-25 20:15:48.449653,2025-05-25 20:17:07.191007
19,AZILEX SUSP,,50,2,2025-05-25 20:18:15.312147,2025-05-25 20:18:15.312188
20,CONTRA 72 TAB,6gh per one,6,20,2025-05-25 20:20:25.428128,2025-05-25 20:20:25.428163
21,SANA NASAL DROPS,,10,10,2025-05-25 20:21:40.106607,2025-05-25 20:21:40.106632
22,VALUPAK VITAMIN B COMPLEX 60'S,,36,2,2025-05-25 20:22:10.423415,2025-05-25 20:22:10.423440
23,VITAMIN B-DENK,52 cedis per strip,52,1,2025-05-25 20:23:11.113022,2025-05-25 20:23:11.113042
24,NANA AGYEI LAXATIVE,,3,10,2025-05-25 20:23:51.907274,2025-05-25 20:23:51.907296
25,VORMPLEX 400MG TAB,,17,25,2025-05-25 20:24:23.636589,2025-05-25 20:24:23.636610
27,GEBEDOL TAB,,5,5,2025-05-25 20:25:25.926969,2025-05-25 20:25:25.926994
28,GEBEDOL EXTRA,,7,7,2025-05-25 20:26:01.600489,2025-06-22 17:11:03.303029
29,ORS PLAIN PHYTO RIKER,,2,2,2025-05-25 20:26:31.939667,2025-05-25 20:26:31.939688
30,LEOPARD BALM,,22,4,2025-05-25 20:26:56.285990,2025-05-25 20:26:56.286013
31,RONFIT FORTE,,7,9,2025-05-25 20:27:23.274539,2025-06-22 17:17:11.870218
32,PARA BLISTER ESKAY(50*10),2gh per strip,2,5,2025-05-25 20:28:32.979743,2025-05-25 20:28:32.979763
33,MERCY SOAP,,10,1,2025-05-25 20:29:07.610394,2025-06-22 19:01:47.130197
34,HYDROGEN PEROXIDE 200ML ECL,,16,4,2025-05-25 20:29:29.581794,2025-05-25 20:29:29.581858
35,LENOR CONTRA TAB,,13,20,2025-05-25 20:29:57.008767,2025-05-25 20:29:57.008795
